#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 414187520 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3769), pid=27408, tid=29920
#
# JRE version: OpenJDK Runtime Environment (17.0.6) (build 17.0.6+0-b2043.56-10027231)
# Java VM: OpenJDK 64-Bit Server VM (17.0.6+0-b2043.56-10027231, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.0

Host: AMD Ryzen 7 6800H with Radeon Graphics         , 16 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.2199)
Time: Tue Sep 26 00:02:28 2023 India Standard Time elapsed time: 9.315120 seconds (0d 0h 0m 9s)

---------------  T H R E A D  ---------------

Current thread (0x000002a161c64b20):  VMThread "VM Thread" [stack: 0x000000e23b900000,0x000000e23ba00000] [id=29920]

Stack: [0x000000e23b900000,0x000000e23ba00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683c9a]
V  [jvm.dll+0x8427a4]
V  [jvm.dll+0x843f9e]
V  [jvm.dll+0x844603]
V  [jvm.dll+0x249b75]
V  [jvm.dll+0x680b69]
V  [jvm.dll+0x67505a]
V  [jvm.dll+0x309acb]
V  [jvm.dll+0x310f86]
V  [jvm.dll+0x3608ee]
V  [jvm.dll+0x360b1f]
V  [jvm.dll+0x2dfbf8]
V  [jvm.dll+0x2ddec4]
V  [jvm.dll+0x2dd4cc]
V  [jvm.dll+0x321f3b]
V  [jvm.dll+0x848ccb]
V  [jvm.dll+0x849a04]
V  [jvm.dll+0x849f1d]
V  [jvm.dll+0x84a2f4]
V  [jvm.dll+0x84a3c0]
V  [jvm.dll+0x7f274a]
V  [jvm.dll+0x682ad5]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa78]

VM_Operation (0x000000e24e9fda40): G1CollectForAllocation, mode: safepoint, requested by thread 0x000002a170fd8e00


---------------  P R O C E S S  ---------------

Threads class SMR info:
0x000002a168133e30, 0x000002a168137cc0, 0x000002a1681347d0, 0x000002a168135170,
0x000002a168135b10, 0x000002a1681394d0, 0x000002a16813a340, 0x000002a168139e70,
0x000002a168135fe0, 0x000002a168136980, 0x000002a1681364b0, 0x000002a168136e50,
0x000002a1681377f0, 0x000002a168138660, 0x000002a1681399a0, 0x000002a168137320,
0x000002a168138190, 0x000002a168138b30, 0x000002a1685fb3d0, 0x000002a1685fdf20,
0x000002a1685fd0b0, 0x000002a1685ffc00, 0x000002a168601410, 0x000002a1686018e0,
0x000002a1685fa090, 0x000002a1685fe3f0, 0x000002a1685fc710, 0x000002a1685fd580,
0x000002a1685ff260, 0x000002a168600f40, 0x000002a1685fe8c0, 0x000002a1685fc240,
0x000002a1685fed90, 0x000002a1685fb8a0, 0x000002a1685ff730, 0x000002a1686000d0,
0x000002a1686005a0, 0x000002a1685fa560, 0x000002a1685fda50, 0x000002a1685faa30,
0x000002a168600a70, 0x000002a1685fcbe0, 0x000002a1685faf00, 0x000002a1685fbd70,
0x000002a1686138f0, 0x000002a168614290, 0x000002a1686155d0, 0x000002a168614760,
0x000002a1686125b0, 0x000002a168615aa0, 0x000002a1637b1630, 0x000002a16d647190,
0x000002a16d648e70, 0x000002a16d641620, 0x000002a16d643ca0, 0x000002a16d642e30,
0x000002a16d648000, 0x000002a16d6484d0, 0x000002a16d6467f0, 0x000002a16d644170,
0x000002a16d6489a0, 0x000002a16d641af0, 0x000002a16d644b10, 0x000002a16d641fc0,
0x000002a16d642490, 0x000002a16d642960, 0x000002a16d644fe0, 0x000002a16d6454b0,
0x000002a170fdb950, 0x000002a170fdfcb0, 0x000002a170fe0180, 0x000002a170fe0650,
0x000002a170fdbe20, 0x000002a170fddfd0, 0x000002a170fdf7e0, 0x000002a170fddb00,
0x000002a170fdc2f0, 0x000002a170fdc7c0, 0x000002a170fdee40, 0x000002a170fdb480,
0x000002a170fdf310, 0x000002a16ae68140, 0x000002a16ae67c70, 0x000002a16ae697b0,
0x000002a170184600, 0x000002a170184ad0, 0x000002a16ae68610, 0x000002a16ae66e00,
0x000002a16ae672d0, 0x000002a16ae677a0, 0x000002a16b3e18f0, 0x000002a16b3e2290,
0x000002a16b3e1dc0, 0x000002a16b3e2760, 0x000002a16b3e4910, 0x000002a16b3e3aa0,
0x000002a16b3e2c30, 0x000002a16b3e4de0, 0x000002a16b3e3100, 0x000002a16b3e52b0,
0x000002a16b3e3f70, 0x000002a16af19e70, 0x000002a16af1a340, 0x000002a16af1a810,
0x000002a16af1ace0, 0x000002a16af194d0, 0x000002a16ba63020, 0x000002a16ba62b50,
0x000002a16ba62680, 0x000002a16ba61810, 0x000002a16ba64830, 0x000002a16ba64360,
0x000002a16ba64d00, 0x000002a16ba634f0, 0x000002a16ba639c0, 0x000002a16ba61ce0,
0x000002a16ba621b0, 0x000002a16ba63e90, 0x000002a162503260, 0x000002a1625009e0,
0x000002a162503770, 0x000002a1658de570, 0x000002a16ba61340, 0x000002a171d77b70,
0x000002a1658dea40, 0x000002a170185470, 0x000002a1678d0980, 0x000002a1678d04b0,
0x000002a16b4904f0, 0x000002a16b490020, 0x000002a170185940, 0x000002a170184130,
0x000002a170fdcc90, 0x000002a1678d0e50, 0x000002a1678cfb10, 0x000002a16b013bb0,
0x000002a16b011530, 0x000002a16b014550, 0x000002a163108210, 0x000002a1658de0a0,
0x000002a16b4909c0, 0x000002a170184fa0, 0x000002a1631086e0, 0x000002a16508dc70,
0x000002a1658ddbd0, 0x000002a171d79d20, 0x000002a160c1c0f0, 0x000002a170fd8e00,
0x000002a16b490e90, 0x000002a16b7ec360, 0x000002a16b7ec830, 0x000002a16508d7a0,
0x000002a170ce4e00, 0x000002a1658def10
}

Java Threads: ( => current thread )
  0x000002a14448dff0 JavaThread "main" [_thread_blocked, id=28276, stack(0x000000e23b300000,0x000000e23b400000)]
  0x000002a161c6aa60 JavaThread "Reference Handler" daemon [_thread_blocked, id=20640, stack(0x000000e23ba00000,0x000000e23bb00000)]
  0x000002a161c6b7e0 JavaThread "Finalizer" daemon [_thread_blocked, id=16988, stack(0x000000e23bb00000,0x000000e23bc00000)]
  0x000002a161cb8510 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=29384, stack(0x000000e23bc00000,0x000000e23bd00000)]
  0x000002a161cb9af0 JavaThread "Attach Listener" daemon [_thread_blocked, id=28972, stack(0x000000e23bd00000,0x000000e23be00000)]
  0x000002a161cba5b0 JavaThread "Service Thread" daemon [_thread_blocked, id=14020, stack(0x000000e23be00000,0x000000e23bf00000)]
  0x000002a161cbd890 JavaThread "Monitor Deflation Thread" daemon [_thread_blocked, id=7688, stack(0x000000e23bf00000,0x000000e23c000000)]
  0x000002a161cbeb40 JavaThread "C2 CompilerThread0" daemon [_thread_blocked, id=16992, stack(0x000000e23c000000,0x000000e23c100000)]
  0x000002a161cc1110 JavaThread "C1 CompilerThread0" daemon [_thread_blocked, id=22420, stack(0x000000e23c100000,0x000000e23c200000)]
  0x000002a161ccef50 JavaThread "Sweeper thread" daemon [_thread_blocked, id=2544, stack(0x000000e23c200000,0x000000e23c300000)]
  0x000002a161e2cbe0 JavaThread "C1 CompilerThread1" daemon [_thread_blocked, id=15380, stack(0x000000e23c300000,0x000000e23c400000)]
  0x000002a161e31100 JavaThread "C1 CompilerThread2" daemon [_thread_blocked, id=28264, stack(0x000000e23c400000,0x000000e23c500000)]
  0x000002a161e31ac0 JavaThread "C1 CompilerThread3" daemon [_thread_blocked, id=21828, stack(0x000000e23c500000,0x000000e23c600000)]
  0x000002a161e527f0 JavaThread "Common-Cleaner" daemon [_thread_blocked, id=3856, stack(0x000000e23c600000,0x000000e23c700000)]
  0x000002a161e61630 JavaThread "Notification Thread" daemon [_thread_blocked, id=18720, stack(0x000000e23c700000,0x000000e23c800000)]
  0x000002a161fa1700 JavaThread "C2 CompilerThread1" daemon [_thread_blocked, id=16424, stack(0x000000e23c900000,0x000000e23ca00000)]
  0x000002a162619ad0 JavaThread "C2 CompilerThread2" daemon [_thread_blocked, id=22040, stack(0x000000e23ca00000,0x000000e23cb00000)]
  0x000002a16254ee30 JavaThread "C2 CompilerThread3" daemon [_thread_blocked, id=17248, stack(0x000000e23cb00000,0x000000e23cc00000)]
  0x000002a164194060 JavaThread "Daemon health stats" [_thread_blocked, id=27568, stack(0x000000e23d000000,0x000000e23d100000)]
  0x000002a162ef9710 JavaThread "Incoming local TCP Connector on port 58753" [_thread_in_native, id=17732, stack(0x000000e23d100000,0x000000e23d200000)]
  0x000002a164fce8a0 JavaThread "Daemon periodic checks" [_thread_blocked, id=28144, stack(0x000000e23d200000,0x000000e23d300000)]
  0x000002a162e20f90 JavaThread "Daemon" [_thread_blocked, id=9008, stack(0x000000e23d300000,0x000000e23d400000)]
  0x000002a163684950 JavaThread "Handler for socket connection from /127.0.0.1:58753 to /127.0.0.1:58754" [_thread_in_native, id=30388, stack(0x000000e23d400000,0x000000e23d500000)]
  0x000002a1631c3b90 JavaThread "Cancel handler" [_thread_blocked, id=4600, stack(0x000000e23d500000,0x000000e23d600000)]
  0x000002a1631c4060 JavaThread "Daemon worker" [_thread_blocked, id=16004, stack(0x000000e23d600000,0x000000e23d700000)]
  0x000002a1631c53a0 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:58753 to /127.0.0.1:58754" [_thread_blocked, id=2120, stack(0x000000e23d700000,0x000000e23d800000)]
  0x000002a1631c6210 JavaThread "Stdin handler" [_thread_blocked, id=19732, stack(0x000000e23d800000,0x000000e23d900000)]
  0x000002a1631c4530 JavaThread "Daemon client event forwarder" [_thread_blocked, id=28168, stack(0x000000e23d900000,0x000000e23da00000)]
  0x000002a1631c5d40 JavaThread "Cache worker for journal cache (C:\Users\sidd2\.gradle\caches\journal-1)" [_thread_blocked, id=30268, stack(0x000000e23e400000,0x000000e23e500000)]
  0x000002a1631c4ed0 JavaThread "File lock request listener" [_thread_in_native, id=25440, stack(0x000000e23e500000,0x000000e23e600000)]
  0x000002a1631c5870 JavaThread "Cache worker for file hash cache (C:\Users\sidd2\.gradle\caches\8.0\fileHashes)" [_thread_blocked, id=28568, stack(0x000000e23e600000,0x000000e23e700000)]
  0x000002a1631c6bb0 JavaThread "File watcher server" daemon [_thread_blocked, id=6836, stack(0x000000e23e700000,0x000000e23e800000)]
  0x000002a1631c36c0 JavaThread "File watcher consumer" daemon [_thread_blocked, id=332, stack(0x000000e23e800000,0x000000e23e900000)]
  0x000002a16429cd70 JavaThread "Cache worker for checksums cache (D:\git\Kerala_Lottery\.gradle\8.0\checksums)" [_thread_blocked, id=19524, stack(0x000000e23e900000,0x000000e23ea00000)]
  0x000002a16429d240 JavaThread "Cache worker for cache directory md-rule (C:\Users\sidd2\.gradle\caches\8.0\md-rule)" [_thread_blocked, id=25556, stack(0x000000e23ea00000,0x000000e23eb00000)]
  0x000002a16429ba30 JavaThread "Cache worker for file content cache (C:\Users\sidd2\.gradle\caches\8.0\fileContent)" [_thread_blocked, id=23368, stack(0x000000e23eb00000,0x000000e23ec00000)]
  0x000002a164298a10 JavaThread "Cache worker for file hash cache (D:\git\Kerala_Lottery\.gradle\8.0\fileHashes)" [_thread_blocked, id=6320, stack(0x000000e23ec00000,0x000000e23ed00000)]
  0x000002a16429b560 JavaThread "Cache worker for cache directory md-supplier (C:\Users\sidd2\.gradle\caches\8.0\md-supplier)" [_thread_blocked, id=4228, stack(0x000000e23ed00000,0x000000e23ee00000)]
  0x000002a164299d50 JavaThread "Cache worker for execution history cache (C:\Users\sidd2\.gradle\caches\8.0\executionHistory)" [_thread_blocked, id=19088, stack(0x000000e23ee00000,0x000000e23ef00000)]
  0x000002a16429f3f0 JavaThread "jar transforms" [_thread_blocked, id=17404, stack(0x000000e23ef00000,0x000000e23f000000)]
  0x000002a164298070 JavaThread "jar transforms Thread 2" [_thread_blocked, id=23876, stack(0x000000e23f000000,0x000000e23f100000)]
  0x000002a16429d710 JavaThread "jar transforms Thread 3" [_thread_blocked, id=19184, stack(0x000000e23f200000,0x000000e23f300000)]
  0x000002a16429b090 JavaThread "jar transforms Thread 4" [_thread_blocked, id=13408, stack(0x000000e23f300000,0x000000e23f400000)]
  0x000002a16429c3d0 JavaThread "Cache worker for dependencies-accessors (D:\git\Kerala_Lottery\.gradle\8.0\dependencies-accessors)" [_thread_blocked, id=25344, stack(0x000000e23f400000,0x000000e23f500000)]
  0x000002a16429a6f0 JavaThread "jar transforms Thread 5" [_thread_blocked, id=1776, stack(0x000000e23f100000,0x000000e23f200000)]
  0x000002a16429a220 JavaThread "Cache worker for Build Output Cleanup Cache (D:\git\Kerala_Lottery\.gradle\buildOutputCleanup)" [_thread_blocked, id=22248, stack(0x000000e23f500000,0x000000e23f600000)]
  0x000002a164298540 JavaThread "Unconstrained build operations" [_thread_blocked, id=22572, stack(0x000000e23f600000,0x000000e23f700000)]
  0x000002a16429e580 JavaThread "Unconstrained build operations Thread 2" [_thread_blocked, id=2672, stack(0x000000e23f700000,0x000000e23f800000)]
  0x000002a16429ef20 JavaThread "Unconstrained build operations Thread 3" [_thread_blocked, id=20384, stack(0x000000e23f800000,0x000000e23f900000)]
  0x000002a164299880 JavaThread "Unconstrained build operations Thread 4" [_thread_blocked, id=29304, stack(0x000000e23f900000,0x000000e23fa00000)]
  0x000002a167c47d30 JavaThread "Unconstrained build operations Thread 5" [_thread_blocked, id=28600, stack(0x000000e23fa00000,0x000000e23fb00000)]
  0x000002a167c4b6f0 JavaThread "Unconstrained build operations Thread 6" [_thread_blocked, id=19084, stack(0x000000e23fb00000,0x000000e23fc00000)]
  0x000002a167c4c090 JavaThread "Unconstrained build operations Thread 7" [_thread_blocked, id=1368, stack(0x000000e23fc00000,0x000000e23fd00000)]
  0x000002a167c46520 JavaThread "Unconstrained build operations Thread 8" [_thread_blocked, id=28336, stack(0x000000e23fd00000,0x000000e23fe00000)]
  0x000002a167c48200 JavaThread "Unconstrained build operations Thread 9" [_thread_blocked, id=8084, stack(0x000000e23fe00000,0x000000e23ff00000)]
  0x000002a167c4a880 JavaThread "Unconstrained build operations Thread 10" [_thread_blocked, id=19944, stack(0x000000e23ff00000,0x000000e240000000)]
  0x000002a167c486d0 JavaThread "Unconstrained build operations Thread 11" [_thread_blocked, id=28988, stack(0x000000e240000000,0x000000e240100000)]
  0x000002a167c49ee0 JavaThread "Unconstrained build operations Thread 12" [_thread_blocked, id=21344, stack(0x000000e240100000,0x000000e240200000)]
  0x000002a167c4ad50 JavaThread "Unconstrained build operations Thread 13" [_thread_blocked, id=27440, stack(0x000000e240200000,0x000000e240300000)]
  0x000002a167c48ba0 JavaThread "Unconstrained build operations Thread 14" [_thread_blocked, id=11936, stack(0x000000e240300000,0x000000e240400000)]
  0x000002a167c49540 JavaThread "Unconstrained build operations Thread 15" [_thread_blocked, id=2944, stack(0x000000e240400000,0x000000e240500000)]
  0x000002a167c4bbc0 JavaThread "Unconstrained build operations Thread 16" [_thread_blocked, id=24268, stack(0x000000e240500000,0x000000e240600000)]
  0x000002a167c469f0 JavaThread "Unconstrained build operations Thread 17" [_thread_blocked, id=18880, stack(0x000000e240600000,0x000000e240700000)]
  0x000002a167c49070 JavaThread "Unconstrained build operations Thread 18" [_thread_blocked, id=30668, stack(0x000000e240700000,0x000000e240800000)]
  0x000002a167c49a10 JavaThread "Unconstrained build operations Thread 19" [_thread_blocked, id=23400, stack(0x000000e240800000,0x000000e240900000)]
  0x000002a167c4a3b0 JavaThread "Unconstrained build operations Thread 20" [_thread_blocked, id=27400, stack(0x000000e240900000,0x000000e240a00000)]
  0x000002a167c4ca30 JavaThread "Unconstrained build operations Thread 21" [_thread_blocked, id=29460, stack(0x000000e240a00000,0x000000e240b00000)]
  0x000002a167c4c560 JavaThread "Unconstrained build operations Thread 22" [_thread_blocked, id=11192, stack(0x000000e240b00000,0x000000e240c00000)]
  0x000002a167c4cf00 JavaThread "Unconstrained build operations Thread 23" [_thread_blocked, id=2740, stack(0x000000e240c00000,0x000000e240d00000)]
  0x000002a167c4b220 JavaThread "Unconstrained build operations Thread 24" [_thread_blocked, id=22256, stack(0x000000e240d00000,0x000000e240e00000)]
  0x000002a167c46ec0 JavaThread "Unconstrained build operations Thread 25" [_thread_blocked, id=20120, stack(0x000000e240e00000,0x000000e240f00000)]
  0x000002a167c4d8a0 JavaThread "Unconstrained build operations Thread 26" [_thread_blocked, id=28172, stack(0x000000e240f00000,0x000000e241000000)]
  0x000002a167c4d3d0 JavaThread "Unconstrained build operations Thread 27" [_thread_blocked, id=21076, stack(0x000000e241000000,0x000000e241100000)]
  0x000002a167c4dd70 JavaThread "Unconstrained build operations Thread 28" [_thread_blocked, id=19396, stack(0x000000e241100000,0x000000e241200000)]
  0x000002a167c47390 JavaThread "Unconstrained build operations Thread 29" [_thread_blocked, id=324, stack(0x000000e241200000,0x000000e241300000)]
  0x000002a167c47860 JavaThread "Unconstrained build operations Thread 30" [_thread_blocked, id=5044, stack(0x000000e241300000,0x000000e241400000)]
  0x000002a165c04f00 JavaThread "Unconstrained build operations Thread 31" [_thread_blocked, id=22632, stack(0x000000e241400000,0x000000e241500000)]
  0x000002a165c06240 JavaThread "Unconstrained build operations Thread 32" [_thread_blocked, id=2168, stack(0x000000e241500000,0x000000e241600000)]
  0x000002a165c02d50 JavaThread "Unconstrained build operations Thread 33" [_thread_blocked, id=27388, stack(0x000000e241600000,0x000000e241700000)]
  0x000002a165c06710 JavaThread "Unconstrained build operations Thread 34" [_thread_blocked, id=26532, stack(0x000000e241700000,0x000000e241800000)]
  0x000002a165c023b0 JavaThread "Unconstrained build operations Thread 35" [_thread_blocked, id=21900, stack(0x000000e241800000,0x000000e241900000)]
  0x000002a165c07f20 JavaThread "Unconstrained build operations Thread 36" [_thread_blocked, id=5144, stack(0x000000e241900000,0x000000e241a00000)]
  0x000002a165c01ee0 JavaThread "Unconstrained build operations Thread 37" [_thread_blocked, id=26080, stack(0x000000e241a00000,0x000000e241b00000)]
  0x000002a165c02880 JavaThread "Unconstrained build operations Thread 38" [_thread_blocked, id=7252, stack(0x000000e241b00000,0x000000e241c00000)]
  0x000002a165c05d70 JavaThread "Unconstrained build operations Thread 39" [_thread_blocked, id=26308, stack(0x000000e241c00000,0x000000e241d00000)]
  0x000002a165c03220 JavaThread "Unconstrained build operations Thread 40" [_thread_blocked, id=24308, stack(0x000000e241d00000,0x000000e241e00000)]
  0x000002a165c06be0 JavaThread "Unconstrained build operations Thread 41" [_thread_blocked, id=29112, stack(0x000000e241e00000,0x000000e241f00000)]
  0x000002a165c083f0 JavaThread "Unconstrained build operations Thread 42" [_thread_blocked, id=20880, stack(0x000000e241f00000,0x000000e242000000)]
  0x000002a165c070b0 JavaThread "Unconstrained build operations Thread 43" [_thread_blocked, id=11976, stack(0x000000e242000000,0x000000e242100000)]
  0x000002a165c07580 JavaThread "Unconstrained build operations Thread 44" [_thread_blocked, id=18524, stack(0x000000e242100000,0x000000e242200000)]
  0x000002a165c04a30 JavaThread "Unconstrained build operations Thread 45" [_thread_blocked, id=30052, stack(0x000000e242200000,0x000000e242300000)]
  0x000002a165c036f0 JavaThread "Unconstrained build operations Thread 46" [_thread_blocked, id=16456, stack(0x000000e242300000,0x000000e242400000)]
  0x000002a165c07a50 JavaThread "Unconstrained build operations Thread 47" [_thread_blocked, id=15572, stack(0x000000e242400000,0x000000e242500000)]
  0x000002a165c03bc0 JavaThread "Unconstrained build operations Thread 48" [_thread_blocked, id=29600, stack(0x000000e242500000,0x000000e242600000)]
  0x000002a165c01540 JavaThread "Unconstrained build operations Thread 49" [_thread_blocked, id=30180, stack(0x000000e242600000,0x000000e242700000)]
