#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 232783872 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3769), pid=17736, tid=3036
#
# JRE version: OpenJDK Runtime Environment (17.0.6) (build 17.0.6+0-b2043.56-10027231)
# Java VM: OpenJDK 64-Bit Server VM (17.0.6+0-b2043.56-10027231, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.0

Host: AMD Ryzen 7 6800H with Radeon Graphics         , 16 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.2199)
Time: Mon Sep 25 23:56:22 2023 India Standard Time elapsed time: 9.781279 seconds (0d 0h 0m 9s)

---------------  T H R E A D  ---------------

Current thread (0x0000022cccd6ec70):  VMThread "VM Thread" [stack: 0x0000009a5d400000,0x0000009a5d500000] [id=3036]

Stack: [0x0000009a5d400000,0x0000009a5d500000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683c9a]
V  [jvm.dll+0x8427a4]
V  [jvm.dll+0x843f9e]
V  [jvm.dll+0x844603]
V  [jvm.dll+0x249b75]
V  [jvm.dll+0x680b69]
V  [jvm.dll+0x67505a]
V  [jvm.dll+0x309acb]
V  [jvm.dll+0x310f86]
V  [jvm.dll+0x3608ee]
V  [jvm.dll+0x360b1f]
V  [jvm.dll+0x2dfbf8]
V  [jvm.dll+0x2ddec4]
V  [jvm.dll+0x2dd4cc]
V  [jvm.dll+0x321f3b]
V  [jvm.dll+0x848ccb]
V  [jvm.dll+0x849a04]
V  [jvm.dll+0x849f1d]
V  [jvm.dll+0x84a2f4]
V  [jvm.dll+0x84a3c0]
V  [jvm.dll+0x7f274a]
V  [jvm.dll+0x682ad5]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa78]

VM_Operation (0x0000009a6ecfca40): G1CollectForAllocation, mode: safepoint, requested by thread 0x0000022cdada7430


---------------  P R O C E S S  ---------------

Threads class SMR info:
0x0000022cd1649b40, 0x0000022cd1648800, 0x0000022cd164a4e0, 0x0000022cd164a9b0,
0x0000022cd1644e40, 0x0000022cd1647e60, 0x0000022cd164ae80, 0x0000022cd1648330,
0x0000022cd1646ff0, 0x0000022cd164bcf0, 0x0000022cd164b350, 0x0000022cd164b820,
0x0000022cd16444a0, 0x0000022cd1645310, 0x0000022cd1647990, 0x0000022cd16457e0,
0x0000022cd1645cb0, 0x0000022cd1646180, 0x0000022cd1646650, 0x0000022cd16474c0,
0x0000022cd3963920, 0x0000022cd3963450, 0x0000022cd3963df0, 0x0000022cd395fa90,
0x0000022cd395e280, 0x0000022cd3962110, 0x0000022cd39625e0, 0x0000022cd3962ab0,
0x0000022cd395e750, 0x0000022cd395ff60, 0x0000022cd3962f80, 0x0000022cd395c5a0,
0x0000022cd3961c40, 0x0000022cd395ca70, 0x0000022cd395cf40, 0x0000022cd395ec20,
0x0000022cd3960430, 0x0000022cd395d410, 0x0000022cd3960900, 0x0000022cd395f0f0,
0x0000022cd395f5c0, 0x0000022cd395d8e0, 0x0000022cd395ddb0, 0x0000022cd3960dd0,
0x0000022cd39612a0, 0x0000022cd3961770, 0x0000022cd08c68c0, 0x0000022cd08c6d90,
0x0000022cd08c7730, 0x0000022cd08c2090, 0x0000022cd08c80d0, 0x0000022cd08c63f0,
0x0000022cd08c50b0, 0x0000022cd08c8f40, 0x0000022cd08c85a0, 0x0000022cd08c7c00,
0x0000022cd08c4240, 0x0000022cd08c33d0, 0x0000022cd08c7260, 0x0000022cd08c8a70,
0x0000022cd08c5580, 0x0000022cd08c4be0, 0x0000022cd08c5a50, 0x0000022cd08c3d70,
0x0000022cd02820e0, 0x0000022cd027ebf0, 0x0000022cd0286440, 0x0000022cd0280400,
0x0000022cd027f0c0, 0x0000022cd0282a80, 0x0000022cd0283420, 0x0000022cd0281c10,
0x0000022cd0285f70, 0x0000022cd027fa60, 0x0000022cd0282f50, 0x0000022cd0285100,
0x0000022cd02838f0, 0x0000022cd02808d0, 0x0000022cd0280da0, 0x0000022cd0284760,
0x0000022cd027f590, 0x0000022cd02855d0, 0x0000022cd027ff30, 0x0000022cd0281270,
0x0000022cd0281740, 0x0000022cd02825b0, 0x0000022cd0285aa0, 0x0000022cd0284290,
0x0000022ccff77c40, 0x0000022ccff78110, 0x0000022ccff79450, 0x0000022ccff7ac60,
0x0000022ccff79920, 0x0000022cd013afb0, 0x0000022cd01397a0, 0x0000022cd0139c70,
0x0000022cd013a140, 0x0000022cd013a610, 0x0000022cd013aae0, 0x0000022ccff7c470,
0x0000022cd3498d60, 0x0000022cce501ec0, 0x0000022cce500b80, 0x0000022cce501050,
0x0000022cce502390, 0x0000022cce501520, 0x0000022cce5019f0, 0x0000022cd7ab01e0,
0x0000022cd7ab19f0, 0x0000022cd7ab2860, 0x0000022cd7aafd10, 0x0000022cd7ab06b0,
0x0000022cd7ab0b80, 0x0000022cce6ccaa0, 0x0000022cce6ce900, 0x0000022cce6cee10,
0x0000022cd3497a20, 0x0000022cd707daf0, 0x0000022cd707e960, 0x0000022cd707dfc0,
0x0000022cd707e490, 0x0000022cd707ee30, 0x0000022cda3f27c0, 0x0000022cda3f3b00,
0x0000022cda3f2c90, 0x0000022cda3f3160, 0x0000022cda3f3630, 0x0000022cda3f3fd0,
0x0000022cda773e90, 0x0000022cd0f0a100, 0x0000022cd0f0af70, 0x0000022cd0f0a5d0,
0x0000022cd0f0aaa0, 0x0000022cd0138ad0, 0x0000022cd3497080, 0x0000022cd3497ef0,
0x0000022cd12578e0, 0x0000022cd1257db0, 0x0000022cdada7430, 0x0000022cdada9f80,
0x0000022cdada7dd0, 0x0000022cdada82a0, 0x0000022cdada8c40, 0x0000022cdadaa450,
0x0000022cdadaa920, 0x0000022cdada6f60, 0x0000022ccff785e0, 0x0000022ccff78f80,
0x0000022ccff79df0, 0x0000022cd34983c0, 0x0000022cd9575d40, 0x0000022cda7739c0,
0x0000022cd0138fa0, 0x0000022cd3495870, 0x0000022cd9a5de00, 0x0000022cd3498890,
0x0000022cd0f09760, 0x0000022cd080e5f0, 0x0000022cd9a5d930, 0x0000022cd707d2f0,
0x0000022cda774360, 0x0000022cd34953a0, 0x0000022ccdf1f8f0, 0x0000022ccff78ab0,
0x0000022cd0f33fb0, 0x0000022cd0f35fc0
}

Java Threads: ( => current thread )
  0x0000022cb237b520 JavaThread "main" [_thread_blocked, id=23244, stack(0x0000009a5ce00000,0x0000009a5cf00000)]
  0x0000022ccd83e9a0 JavaThread "Reference Handler" daemon [_thread_blocked, id=29208, stack(0x0000009a5d500000,0x0000009a5d600000)]
  0x0000022ccd83f810 JavaThread "Finalizer" daemon [_thread_blocked, id=22012, stack(0x0000009a5d600000,0x0000009a5d700000)]
  0x0000022ccd886dd0 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=23240, stack(0x0000009a5d700000,0x0000009a5d800000)]
  0x0000022ccd897d70 JavaThread "Attach Listener" daemon [_thread_blocked, id=17476, stack(0x0000009a5d800000,0x0000009a5d900000)]
  0x0000022ccd89c060 JavaThread "Service Thread" daemon [_thread_blocked, id=18540, stack(0x0000009a5d900000,0x0000009a5da00000)]
  0x0000022ccd89ca10 JavaThread "Monitor Deflation Thread" daemon [_thread_blocked, id=844, stack(0x0000009a5da00000,0x0000009a5db00000)]
  0x0000022ccd89db00 JavaThread "C2 CompilerThread0" daemon [_thread_blocked, id=9020, stack(0x0000009a5db00000,0x0000009a5dc00000)]
  0x0000022ccd89efd0 JavaThread "C1 CompilerThread0" daemon [_thread_blocked, id=2700, stack(0x0000009a5dc00000,0x0000009a5dd00000)]
  0x0000022ccd8a4940 JavaThread "Sweeper thread" daemon [_thread_blocked, id=23920, stack(0x0000009a5dd00000,0x0000009a5de00000)]
  0x0000022ccda1b370 JavaThread "C1 CompilerThread1" daemon [_thread_blocked, id=27700, stack(0x0000009a5de00000,0x0000009a5df00000)]
  0x0000022ccd869010 JavaThread "Common-Cleaner" daemon [_thread_blocked, id=28848, stack(0x0000009a5df00000,0x0000009a5e000000)]
  0x0000022ccda3b950 JavaThread "Notification Thread" daemon [_thread_blocked, id=7880, stack(0x0000009a5e000000,0x0000009a5e100000)]
  0x0000022ccdd20ea0 JavaThread "C2 CompilerThread1" daemon [_thread_blocked, id=30412, stack(0x0000009a5e200000,0x0000009a5e300000)]
  0x0000022ccdc299f0 JavaThread "C2 CompilerThread2" daemon [_thread_blocked, id=3612, stack(0x0000009a5e300000,0x0000009a5e400000)]
  0x0000022cce3fea00 JavaThread "C2 CompilerThread3" daemon [_thread_blocked, id=1920, stack(0x0000009a5e400000,0x0000009a5e500000)]
  0x0000022cce9de510 JavaThread "C1 CompilerThread2" daemon [_thread_blocked, id=28344, stack(0x0000009a5e500000,0x0000009a5e600000)]
  0x0000022cced888d0 JavaThread "C1 CompilerThread3" daemon [_thread_blocked, id=27788, stack(0x0000009a5e600000,0x0000009a5e700000)]
  0x0000022cd03613b0 JavaThread "Daemon health stats" [_thread_blocked, id=27196, stack(0x0000009a5eb00000,0x0000009a5ec00000)]
  0x0000022cd0363090 JavaThread "Incoming local TCP Connector on port 58667" [_thread_in_native, id=23220, stack(0x0000009a5ec00000,0x0000009a5ed00000)]
  0x0000022cd0360540 JavaThread "Daemon periodic checks" [_thread_blocked, id=29248, stack(0x0000009a5ed00000,0x0000009a5ee00000)]
  0x0000022cd0362220 JavaThread "Daemon" [_thread_blocked, id=19160, stack(0x0000009a5ee00000,0x0000009a5ef00000)]
  0x0000022cd0362bc0 JavaThread "Handler for socket connection from /127.0.0.1:58667 to /127.0.0.1:58668" [_thread_in_native, id=22996, stack(0x0000009a5ef00000,0x0000009a5f000000)]
  0x0000022cd0361d50 JavaThread "Cancel handler" [_thread_blocked, id=22104, stack(0x0000009a5f000000,0x0000009a5f100000)]
  0x0000022cd0360ee0 JavaThread "Daemon worker" [_thread_blocked, id=28364, stack(0x0000009a5f100000,0x0000009a5f200000)]
  0x0000022cd0361880 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:58667 to /127.0.0.1:58668" [_thread_blocked, id=27980, stack(0x0000009a5f200000,0x0000009a5f300000)]
  0x0000022cd03626f0 JavaThread "Stdin handler" [_thread_blocked, id=3716, stack(0x0000009a5f300000,0x0000009a5f400000)]
  0x0000022cd0363560 JavaThread "Daemon client event forwarder" [_thread_blocked, id=4040, stack(0x0000009a5f400000,0x0000009a5f500000)]
  0x0000022cd0360070 JavaThread "Cache worker for journal cache (C:\Users\sidd2\.gradle\caches\journal-1)" [_thread_blocked, id=29940, stack(0x0000009a5ff00000,0x0000009a60000000)]
  0x0000022cd0363a30 JavaThread "File lock request listener" [_thread_in_native, id=440, stack(0x0000009a60000000,0x0000009a60100000)]
  0x0000022cd0360a10 JavaThread "Cache worker for file hash cache (C:\Users\sidd2\.gradle\caches\8.0\fileHashes)" [_thread_blocked, id=6752, stack(0x0000009a60100000,0x0000009a60200000)]
  0x0000022cd34554c0 JavaThread "File watcher server" daemon [_thread_blocked, id=17796, stack(0x0000009a60200000,0x0000009a60300000)]
  0x0000022cd3454180 JavaThread "File watcher consumer" daemon [_thread_blocked, id=17224, stack(0x0000009a60300000,0x0000009a60400000)]
  0x0000022cd3453cb0 JavaThread "Cache worker for checksums cache (D:\git\Kerala_Lottery\.gradle\8.0\checksums)" [_thread_blocked, id=8304, stack(0x0000009a60400000,0x0000009a60500000)]
  0x0000022cd34571a0 JavaThread "Cache worker for cache directory md-rule (C:\Users\sidd2\.gradle\caches\8.0\md-rule)" [_thread_blocked, id=16716, stack(0x0000009a60500000,0x0000009a60600000)]
  0x0000022cd3456330 JavaThread "Cache worker for file content cache (C:\Users\sidd2\.gradle\caches\8.0\fileContent)" [_thread_blocked, id=30028, stack(0x0000009a60600000,0x0000009a60700000)]
  0x0000022cd3455990 JavaThread "Cache worker for file hash cache (D:\git\Kerala_Lottery\.gradle\8.0\fileHashes)" [_thread_blocked, id=29968, stack(0x0000009a60700000,0x0000009a60800000)]
  0x0000022cd3455e60 JavaThread "Cache worker for cache directory md-supplier (C:\Users\sidd2\.gradle\caches\8.0\md-supplier)" [_thread_blocked, id=19616, stack(0x0000009a60800000,0x0000009a60900000)]
  0x0000022cd3456cd0 JavaThread "Cache worker for execution history cache (C:\Users\sidd2\.gradle\caches\8.0\executionHistory)" [_thread_blocked, id=18816, stack(0x0000009a60900000,0x0000009a60a00000)]
  0x0000022cd34537e0 JavaThread "jar transforms" [_thread_blocked, id=27048, stack(0x0000009a60a00000,0x0000009a60b00000)]
  0x0000022cd3454650 JavaThread "jar transforms Thread 2" [_thread_blocked, id=26564, stack(0x0000009a60b00000,0x0000009a60c00000)]
  0x0000022cd36b6430 JavaThread "C2 CompilerThread4" daemon [_thread_in_native, id=29816, stack(0x0000009a60c00000,0x0000009a60d00000)]
  0x0000022cd33a0900 JavaThread "jar transforms Thread 3" [_thread_blocked, id=28444, stack(0x0000009a60f00000,0x0000009a61000000)]
  0x0000022cd33a3450 JavaThread "jar transforms Thread 4" [_thread_blocked, id=22384, stack(0x0000009a61000000,0x0000009a61100000)]
  0x0000022cd33a3920 JavaThread "Cache worker for dependencies-accessors (D:\git\Kerala_Lottery\.gradle\8.0\dependencies-accessors)" [_thread_blocked, id=29640, stack(0x0000009a61100000,0x0000009a61200000)]
  0x0000022cd339f5c0 JavaThread "jar transforms Thread 5" [_thread_blocked, id=23940, stack(0x0000009a60e00000,0x0000009a60f00000)]
  0x0000022cd33a3df0 JavaThread "Cache worker for Build Output Cleanup Cache (D:\git\Kerala_Lottery\.gradle\buildOutputCleanup)" [_thread_blocked, id=30080, stack(0x0000009a61200000,0x0000009a61300000)]
  0x0000022cd33a42c0 JavaThread "Unconstrained build operations" [_thread_blocked, id=22540, stack(0x0000009a61300000,0x0000009a61400000)]
  0x0000022cd339f0f0 JavaThread "Unconstrained build operations Thread 2" [_thread_blocked, id=23392, stack(0x0000009a61400000,0x0000009a61500000)]
  0x0000022cd33a12a0 JavaThread "Unconstrained build operations Thread 3" [_thread_blocked, id=15928, stack(0x0000009a61500000,0x0000009a61600000)]
  0x0000022cd33a4790 JavaThread "Unconstrained build operations Thread 4" [_thread_blocked, id=12460, stack(0x0000009a61600000,0x0000009a61700000)]
  0x0000022cd33a25e0 JavaThread "Unconstrained build operations Thread 5" [_thread_blocked, id=20640, stack(0x0000009a61700000,0x0000009a61800000)]
  0x0000022cd33a5130 JavaThread "Unconstrained build operations Thread 6" [_thread_blocked, id=17968, stack(0x0000009a61800000,0x0000009a61900000)]
  0x0000022cd339ff60 JavaThread "Unconstrained build operations Thread 7" [_thread_blocked, id=28032, stack(0x0000009a61900000,0x0000009a61a00000)]
  0x0000022cd339e750 JavaThread "Unconstrained build operations Thread 8" [_thread_blocked, id=29592, stack(0x0000009a61a00000,0x0000009a61b00000)]
  0x0000022cd33a5600 JavaThread "Unconstrained build operations Thread 9" [_thread_blocked, id=16140, stack(0x0000009a61b00000,0x0000009a61c00000)]
  0x0000022cd33a2110 JavaThread "Unconstrained build operations Thread 10" [_thread_blocked, id=18300, stack(0x0000009a61c00000,0x0000009a61d00000)]
  0x0000022cd33a5ad0 JavaThread "Unconstrained build operations Thread 11" [_thread_blocked, id=20196, stack(0x0000009a61d00000,0x0000009a61e00000)]
  0x0000022cd33a0dd0 JavaThread "Unconstrained build operations Thread 12" [_thread_blocked, id=9236, stack(0x0000009a61e00000,0x0000009a61f00000)]
  0x0000022cd33a2ab0 JavaThread "Unconstrained build operations Thread 13" [_thread_blocked, id=13908, stack(0x0000009a61f00000,0x0000009a62000000)]
  0x0000022cd33a1770 JavaThread "Unconstrained build operations Thread 14" [_thread_blocked, id=23896, stack(0x0000009a62000000,0x0000009a62100000)]
  0x0000022cd33a5fa0 JavaThread "Unconstrained build operations Thread 15" [_thread_blocked, id=27632, stack(0x0000009a62100000,0x0000009a62200000)]
  0x0000022cd339ec20 JavaThread "Unconstrained build operations Thread 16" [_thread_blocked, id=16992, stack(0x0000009a62200000,0x0000009a62300000)]
  0x0000022cd33a0430 JavaThread "Unconstrained build operations Thread 17" [_thread_blocked, id=29400, stack(0x0000009a62300000,0x0000009a62400000)]
  0x0000022cd33a1c40 JavaThread "Unconstrained build operations Thread 18" [_thread_blocked, id=30212, stack(0x0000009a62400000,0x0000009a62500000)]
  0x0000022cd33a2f80 JavaThread "Unconstrained build operations Thread 19" [_thread_blocked, id=2516, stack(0x0000009a62500000,0x0000009a62600000)]
  0x0000022cd0a72b40 JavaThread "Unconstrained build operations Thread 20" [_thread_blocked, id=29868, stack(0x0000009a62600000,0x0000009a62700000)]
  0x0000022cd0a721a0 JavaThread "Unconstrained build operations Thread 21" [_thread_blocked, id=7164, stack(0x0000009a62700000,0x0000009a62800000)]
  0x0000022cd0a734e0 JavaThread "Unconstrained build operations Thread 22" [_thread_blocked, id=4560, stack(0x0000009a62800000,0x0000009a62900000)]
  0x0000022cd0a751c0 JavaThread "Unconstrained build operations Thread 23" [_thread_blocked, id=176, stack(0x0000009a62900000,0x0000009a62a00000)]
  0x0000022cd0a73010 JavaThread "Unconstrained build operations Thread 24" [_thread_blocked, id=27764, stack(0x0000009a62a00000,0x0000009a62b00000)]
  0x0000022cd0a76500 JavaThread "Unconstrained build operations Thread 25" [_thread_blocked, id=28408, stack(0x0000009a62b00000,0x0000009a62c00000)]
  0x0000022cd0a739b0 JavaThread "Unconstrained build operations Thread 26" [_thread_blocked, id=8324, stack(0x0000009a62c00000,0x0000009a62d00000)]
  0x0000022cd0a79520 JavaThread "Unconstrained build operations Thread 27" [_thread_blocked, id=184, stack(0x0000009a62d00000,0x0000009a62e00000)]
  0x0000022cd0a73e80 JavaThread "Unconstrained build operations Thread 28" [_thread_blocked, id=12944, stack(0x0000009a62e00000,0x0000009a62f00000)]
  0x0000022cd0a75690 JavaThread "Unconstrained build operations Thread 29" [_thread_blocked, id=2312, stack(0x0000009a62f00000,0x0000009a63000000)]
  0x0000022cd0a74350 JavaThread "Unconstrained build operations Thread 30" [_thread_blocked, id=20572, stack(0x0000009a63000000,0x0000009a63100000)]
  0x0000022cd0a75b60 JavaThread "Unconstrained build operations Thread 31" [_thread_blocked, id=17672, stack(0x0000009a63100000,0x0000009a63200000)]
  0x0000022cd0a77d10 JavaThread "Unconstrained build operations Thread 32" [_thread_blocked, id=4608, stack(0x0000009a63200000,0x0000009a63300000)]
  0x0000022cd0a74820 JavaThread "Unconstrained build operations Thread 33" [_thread_blocked, id=19496, stack(0x0000009a63300000,0x0000009a63400000)]
  0x0000022cd0a76030 JavaThread "Unconstrained build operations Thread 34" [_thread_blocked, id=18696, stack(0x0000009a63400000,0x0000009a63500000)]
  0x0000022cd0a781e0 JavaThread "Unconstrained build operations Thread 35" [_thread_blocked, id=23196, stack(0x0000009a63500000,0x0000009a63600000)]
  0x0000022cd0a77370 JavaThread "Unconstrained build operations Thread 36" [_thread_blocked, id=6492, stack(0x0000009a63600000,0x0000009a63700000)]
  0x0000022cd0a74cf0 JavaThread "Unconstrained build operations Thread 37" [_thread_blocked, id=26620, stack(0x0000009a63700000,0x0000009a63800000)]
  0x0000022cd0a769d0 JavaThread "Unconstrained build operations Thread 38" [_thread_blocked, id=16988, stack(0x0000009a63800000,0x0000009a63900000)]
  0x0000022cd0a76ea0 JavaThread "Unconstrained build operations Thread 39" [_thread_blocked, id=16264, stack(0x0000009a63900000,0x0000009a63a00000)]
  0x0000022cd0a77840 JavaThread "Unconstrained build operations Thread 40" [_thread_blocked, id=21236, stack(0x0000009a63a00000,0x0000009a63b00000)]
